image,x,y,r
486.0,72.0,724.0,2.0
486.0,898.0,1000.0,10.0
486.0,912.0,1000.0,10.0
487.0,204.0,808.0,2.0
488.0,338.0,480.0,2.0
489.0,920.0,140.0,2.0
490.0,372.0,530.0,2.0
491.0,588.0,376.0,6.0
492.0,456.0,86.0,2.0
493.0,672.0,762.0,3.0
493.0,518.0,608.0,2.0
494.0,814.0,450.0,3.0
495.0,748.0,346.0,2.0
495.0,100.0,928.0,2.0
495.0,30.0,562.0,2.0
496.0,236.0,982.0,2.0
497.0,268.0,212.0,4.0
497.0,340.0,936.0,6.0
497.0,670.0,586.0,2.0
497.0,792.0,786.0,2.0
497.0,280.0,218.0,10.0
498.0,84.0,126.0,2.0
500.0,48.0,96.0,4.0
500.0,490.0,786.0,4.0
500.0,848.0,992.0,5.0
501.0,130.0,426.0,2.0
501.0,250.0,750.0,2.0
502.0,520.0,546.0,2.0
503.0,712.0,374.0,2.0
504.0,60.0,30.0,2.0
504.0,436.0,952.0,3.0
505.0,710.0,448.0,2.0
506.0,298.0,282.0,2.0
506.0,924.0,52.0,2.0
507.0,708.0,522.0,2.0
508.0,276.0,948.0,4.0
508.0,890.0,700.0,4.0
509.0,732.0,958.0,4.0
509.0,768.0,802.0,2.0
510.0,632.0,838.0,6.0
510.0,580.0,150.0,2.0
511.0,42.0,678.0,3.0
511.0,84.0,378.0,2.0
512.0,232.0,64.0,2.0
512.0,238.0,994.0,2.0
512.0,452.0,640.0,2.0
513.0,264.0,454.0,10.0
513.0,800.0,356.0,2.0
513.0,648.0,562.0,2.0
514.0,270.0,444.0,2.0
514.0,800.0,702.0,2.0
514.0,278.0,844.0,2.0
515.0,534.0,266.0,2.0
517.0,402.0,872.0,2.0
518.0,80.0,50.0,3.0
518.0,790.0,474.0,3.0
518.0,480.0,880.0,1.0
519.0,580.0,178.0,2.0
519.0,792.0,330.0,2.0
519.0,604.0,680.0,4.0
520.0,566.0,54.0,6.0
521.0,468.0,116.0,4.0
521.0,126.0,266.0,3.0
521.0,952.0,332.0,2.0
522.0,694.0,798.0,3.0
522.0,190.0,290.0,2.0
522.0,386.0,76.0,2.0
523.0,816.0,638.0,4.0
523.0,964.0,720.0,2.0
523.0,896.0,284.0,2.0
523.0,340.0,986.0,2.0
524.0,362.0,152.0,2.0
525.0,832.0,224.0,3.0
526.0,482.0,650.0,6.0
527.0,532.0,884.0,2.0
528.0,556.0,866.0,3.0
528.0,686.0,546.0,2.0
529.0,674.0,216.0,2.0
530.0,486.0,910.0,2.0
530.0,262.0,98.0,2.0
531.0,394.0,368.0,7.0
531.0,514.0,262.0,6.0
531.0,862.0,778.0,2.0
532.0,678.0,982.0,2.0
532.0,668.0,940.0,5.0
532.0,414.0,392.0,2.0
534.0,448.0,894.0,2.0
535.0,472.0,682.0,2.0
537.0,144.0,360.0,2.0
538.0,566.0,784.0,10.0
538.0,580.0,784.0,5.0
540.0,686.0,412.0,2.0
540.0,514.0,686.0,2.0
541.0,770.0,64.0,4.0
541.0,348.0,116.0,2.0
542.0,514.0,528.0,2.0
542.0,242.0,236.0,3.0
542.0,886.0,182.0,2.0
544.0,860.0,344.0,2.0
545.0,502.0,954.0,2.0
545.0,584.0,940.0,2.0
546.0,816.0,574.0,2.0
547.0,846.0,516.0,2.0
548.0,690.0,504.0,2.0
549.0,280.0,506.0,10.0
551.0,406.0,150.0,2.0
551.0,34.0,46.0,2.0
552.0,894.0,680.0,4.0
552.0,566.0,244.0,2.0
553.0,822.0,190.0,2.0
553.0,296.0,280.0,2.0
554.0,486.0,322.0,3.0
554.0,670.0,474.0,2.0
554.0,746.0,808.0,2.0
555.0,928.0,168.0,3.0
555.0,380.0,364.0,3.0
555.0,900.0,42.0,2.0
556.0,336.0,960.0,4.0
557.0,172.0,512.0,2.0
558.0,296.0,620.0,2.0
559.0,430.0,304.0,2.0
560.0,738.0,754.0,4.0
561.0,616.0,56.0,2.0
561.0,962.0,742.0,4.0
561.0,726.0,314.0,2.0
562.0,136.0,58.0,2.0
564.0,488.0,230.0,2.0
565.0,790.0,784.0,2.0
565.0,458.0,658.0,2.0
565.0,274.0,868.0,2.0
566.0,510.0,228.0,2.0
567.0,34.0,202.0,2.0
567.0,126.0,950.0,2.0
568.0,508.0,344.0,2.0
568.0,786.0,546.0,4.0
568.0,420.0,718.0,2.0
569.0,56.0,382.0,2.0
570.0,572.0,58.0,3.0
571.0,540.0,498.0,2.0
572.0,252.0,588.0,2.0
572.0,484.0,518.0,2.0
572.0,286.0,978.0,2.0
573.0,6.0,92.0,2.0
574.0,978.0,100.0,2.0
575.0,454.0,706.0,2.0
576.0,8.0,990.0,2.0
577.0,436.0,768.0,2.0
577.0,264.0,458.0,2.0
577.0,198.0,102.0,2.0
578.0,982.0,206.0,3.0
578.0,224.0,308.0,2.0
579.0,382.0,176.0,2.0
580.0,518.0,396.0,4.0
580.0,26.0,204.0,4.0
582.0,394.0,480.0,2.0
583.0,896.0,376.0,2.0
584.0,892.0,544.0,1.0
585.0,994.0,584.0,4.0
586.0,732.0,142.0,10.0
586.0,746.0,142.0,4.0
587.0,566.0,530.0,2.0
587.0,150.0,498.0,2.0
587.0,682.0,864.0,2.0
588.0,234.0,10.0,3.0
588.0,366.0,370.0,2.0
589.0,392.0,336.0,2.0
589.0,906.0,832.0,2.0
591.0,492.0,804.0,2.0
591.0,942.0,722.0,2.0
592.0,230.0,164.0,6.0
592.0,536.0,498.0,2.0
593.0,592.0,310.0,2.0
594.0,140.0,580.0,3.0
596.0,862.0,342.0,2.0
596.0,12.0,402.0,2.0
597.0,44.0,46.0,2.0
599.0,624.0,186.0,3.0
599.0,558.0,920.0,2.0
600.0,980.0,646.0,3.0
600.0,434.0,654.0,2.0
600.0,808.0,166.0,3.0
600.0,358.0,578.0,6.0
600.0,598.0,452.0,2.0
601.0,388.0,646.0,2.0
601.0,118.0,778.0,2.0
601.0,362.0,132.0,2.0
603.0,838.0,384.0,2.0
603.0,682.0,56.0,2.0
604.0,158.0,182.0,2.0
604.0,542.0,556.0,3.0
605.0,648.0,264.0,6.0
605.0,220.0,574.0,2.0
606.0,292.0,704.0,4.0
607.0,2.0,222.0,4.0
607.0,742.0,316.0,2.0
607.0,414.0,316.0,2.0
608.0,522.0,314.0,3.0
609.0,882.0,380.0,2.0
610.0,146.0,624.0,2.0
611.0,662.0,656.0,2.0
613.0,258.0,750.0,2.0
613.0,640.0,428.0,2.0
613.0,676.0,916.0,2.0
614.0,424.0,182.0,10.0
614.0,908.0,316.0,3.0
614.0,424.0,274.0,5.0
614.0,844.0,296.0,2.0
614.0,640.0,4.0,2.0
614.0,438.0,182.0,5.0
615.0,352.0,972.0,2.0
615.0,428.0,990.0,2.0
617.0,906.0,148.0,3.0
617.0,618.0,374.0,2.0
617.0,480.0,492.0,2.0
619.0,684.0,954.0,3.0
619.0,138.0,686.0,10.0
619.0,154.0,686.0,10.0
619.0,464.0,872.0,4.0
620.0,50.0,938.0,2.0
621.0,328.0,628.0,2.0
621.0,432.0,582.0,2.0
622.0,522.0,496.0,10.0
622.0,808.0,754.0,9.0
622.0,822.0,752.0,6.0
623.0,86.0,148.0,2.0
623.0,500.0,450.0,2.0
624.0,192.0,370.0,2.0
625.0,556.0,440.0,2.0
626.0,922.0,622.0,2.0
627.0,86.0,712.0,2.0
629.0,708.0,508.0,2.0
630.0,458.0,974.0,4.0
631.0,744.0,174.0,2.0
631.0,690.0,678.0,3.0
631.0,632.0,608.0,2.0
632.0,146.0,298.0,4.0
633.0,8.0,14.0,4.0
633.0,446.0,380.0,3.0
634.0,678.0,870.0,4.0
635.0,888.0,682.0,3.0
635.0,500.0,206.0,2.0
636.0,88.0,10.0,3.0
637.0,62.0,730.0,2.0
637.0,524.0,198.0,2.0
638.0,290.0,296.0,2.0
639.0,972.0,226.0,3.0
640.0,956.0,946.0,6.0
640.0,86.0,58.0,2.0
640.0,854.0,60.0,2.0
641.0,868.0,168.0,2.0
642.0,898.0,222.0,4.0
642.0,892.0,840.0,3.0
642.0,416.0,200.0,2.0
643.0,558.0,364.0,2.0
643.0,36.0,780.0,2.0
646.0,346.0,342.0,3.0
647.0,804.0,940.0,2.0
648.0,472.0,666.0,2.0
648.0,358.0,100.0,2.0
649.0,878.0,900.0,2.0
649.0,882.0,802.0,10.0
649.0,36.0,42.0,9.0
649.0,654.0,168.0,2.0
649.0,896.0,514.0,2.0
649.0,868.0,802.0,9.0
649.0,646.0,386.0,3.0
650.0,268.0,10.0,4.0
650.0,888.0,860.0,2.0
651.0,314.0,336.0,2.0
652.0,778.0,754.0,3.0
653.0,628.0,434.0,2.0
655.0,908.0,308.0,2.0
656.0,978.0,82.0,2.0
656.0,164.0,636.0,2.0
657.0,154.0,582.0,2.0
657.0,764.0,812.0,2.0
658.0,412.0,866.0,4.0
658.0,850.0,794.0,3.0
658.0,484.0,378.0,2.0
660.0,410.0,78.0,2.0
661.0,136.0,878.0,2.0
661.0,688.0,508.0,2.0
661.0,164.0,160.0,5.0
662.0,322.0,630.0,2.0
663.0,368.0,318.0,3.0
663.0,480.0,16.0,1.0
664.0,978.0,266.0,2.0
664.0,914.0,582.0,2.0
665.0,698.0,930.0,2.0
665.0,874.0,522.0,2.0
665.0,98.0,188.0,2.0
666.0,240.0,584.0,10.0
667.0,526.0,746.0,5.0
667.0,206.0,614.0,2.0
667.0,912.0,768.0,2.0
669.0,500.0,604.0,4.0
670.0,600.0,380.0,3.0
670.0,828.0,152.0,2.0
671.0,752.0,976.0,2.0
672.0,4.0,112.0,2.0
672.0,56.0,118.0,9.0
673.0,656.0,622.0,2.0
674.0,666.0,152.0,2.0
675.0,938.0,34.0,2.0
676.0,136.0,278.0,7.0
676.0,236.0,790.0,3.0
676.0,148.0,278.0,5.0
677.0,624.0,776.0,10.0
677.0,610.0,776.0,10.0
677.0,368.0,426.0,6.0
677.0,852.0,624.0,1.0
678.0,506.0,474.0,10.0
678.0,518.0,474.0,4.0
679.0,906.0,644.0,2.0
679.0,348.0,204.0,2.0
679.0,788.0,176.0,2.0
681.0,148.0,264.0,3.0
681.0,220.0,196.0,2.0
681.0,990.0,254.0,3.0
682.0,394.0,578.0,2.0
683.0,10.0,878.0,3.0
683.0,730.0,904.0,2.0
683.0,872.0,414.0,2.0
684.0,98.0,164.0,2.0
685.0,346.0,180.0,2.0
686.0,982.0,618.0,2.0
686.0,518.0,508.0,2.0
686.0,316.0,518.0,2.0
687.0,28.0,828.0,3.0
688.0,74.0,882.0,2.0
689.0,586.0,322.0,2.0
689.0,108.0,244.0,4.0
690.0,30.0,886.0,2.0
690.0,210.0,826.0,3.0
691.0,10.0,24.0,3.0
691.0,886.0,54.0,2.0
691.0,450.0,682.0,2.0
691.0,18.0,854.0,2.0
692.0,400.0,8.0,2.0
693.0,520.0,402.0,6.0
694.0,644.0,448.0,2.0
695.0,436.0,226.0,3.0
695.0,90.0,682.0,2.0
696.0,478.0,546.0,3.0
697.0,346.0,438.0,3.0
698.0,230.0,772.0,2.0
699.0,414.0,728.0,6.0
699.0,608.0,352.0,2.0
700.0,10.0,976.0,2.0
700.0,244.0,176.0,2.0
701.0,154.0,570.0,3.0
701.0,546.0,654.0,2.0
702.0,756.0,530.0,2.0
704.0,164.0,112.0,2.0
705.0,618.0,974.0,2.0
705.0,592.0,350.0,3.0
705.0,812.0,326.0,3.0
706.0,598.0,730.0,2.0
707.0,610.0,954.0,5.0
708.0,116.0,510.0,2.0
708.0,840.0,990.0,2.0
709.0,880.0,726.0,9.0
709.0,904.0,726.0,19.0
709.0,894.0,726.0,5.0
710.0,428.0,382.0,4.0
711.0,208.0,306.0,2.0
711.0,986.0,928.0,3.0
712.0,4.0,148.0,2.0
712.0,148.0,760.0,2.0
712.0,534.0,774.0,2.0
713.0,776.0,460.0,3.0
713.0,996.0,168.0,2.0
714.0,78.0,412.0,2.0
714.0,996.0,508.0,2.0
715.0,368.0,386.0,4.0
715.0,434.0,186.0,2.0
716.0,962.0,416.0,2.0
717.0,376.0,806.0,2.0
718.0,274.0,314.0,2.0
719.0,942.0,492.0,4.0
719.0,26.0,262.0,2.0
719.0,468.0,858.0,2.0
719.0,482.0,368.0,2.0
720.0,814.0,896.0,2.0
721.0,350.0,276.0,3.0
722.0,258.0,262.0,2.0
723.0,510.0,438.0,2.0
724.0,306.0,914.0,2.0
725.0,732.0,468.0,3.0
726.0,846.0,924.0,2.0
728.0,308.0,226.0,10.0
728.0,308.0,216.0,10.0
728.0,56.0,68.0,2.0
729.0,768.0,2.0,10.0
729.0,668.0,242.0,2.0
730.0,868.0,126.0,5.0
730.0,870.0,820.0,2.0
731.0,236.0,982.0,6.0
732.0,232.0,402.0,2.0
732.0,356.0,830.0,2.0
733.0,826.0,976.0,3.0
734.0,708.0,24.0,2.0
734.0,490.0,458.0,2.0
734.0,664.0,574.0,2.0
735.0,570.0,660.0,2.0
736.0,180.0,48.0,6.0
736.0,668.0,402.0,2.0
737.0,992.0,864.0,2.0
738.0,792.0,952.0,3.0
739.0,358.0,316.0,10.0
739.0,268.0,892.0,2.0
740.0,340.0,314.0,10.0
740.0,574.0,20.0,4.0
741.0,264.0,748.0,2.0
741.0,176.0,84.0,2.0
741.0,234.0,898.0,3.0
741.0,282.0,262.0,3.0
742.0,172.0,862.0,4.0
742.0,966.0,472.0,3.0
742.0,652.0,144.0,2.0
742.0,802.0,136.0,10.0
742.0,260.0,852.0,2.0
742.0,404.0,448.0,3.0
743.0,860.0,672.0,9.0
743.0,22.0,640.0,3.0
743.0,786.0,872.0,2.0
743.0,932.0,628.0,2.0
744.0,114.0,268.0,2.0
744.0,78.0,20.0,9.0
745.0,84.0,348.0,4.0
746.0,78.0,142.0,2.0
747.0,510.0,688.0,2.0
747.0,752.0,114.0,2.0
748.0,240.0,298.0,2.0
748.0,226.0,212.0,4.0
749.0,478.0,394.0,2.0
749.0,482.0,698.0,3.0
749.0,114.0,824.0,2.0
750.0,866.0,428.0,2.0
750.0,994.0,52.0,2.0
751.0,778.0,906.0,1.0
752.0,996.0,554.0,2.0
752.0,364.0,370.0,2.0
753.0,272.0,436.0,3.0
753.0,94.0,984.0,2.0
753.0,732.0,710.0,3.0
753.0,478.0,308.0,2.0
754.0,524.0,88.0,3.0
755.0,846.0,502.0,2.0
756.0,136.0,104.0,9.0
756.0,380.0,2.0,2.0
756.0,150.0,104.0,5.0
757.0,22.0,262.0,3.0
757.0,102.0,182.0,2.0
757.0,372.0,900.0,4.0
757.0,384.0,906.0,10.0
758.0,922.0,682.0,10.0
758.0,936.0,682.0,10.0
758.0,122.0,8.0,4.0
759.0,776.0,142.0,5.0
761.0,818.0,418.0,2.0
762.0,940.0,694.0,2.0
762.0,736.0,740.0,2.0
763.0,126.0,806.0,2.0
763.0,962.0,374.0,2.0
763.0,312.0,284.0,2.0
764.0,212.0,464.0,4.0
765.0,942.0,714.0,2.0
766.0,950.0,702.0,3.0
767.0,652.0,214.0,3.0
767.0,990.0,814.0,2.0
768.0,186.0,466.0,3.0
769.0,902.0,324.0,2.0
770.0,612.0,872.0,2.0
771.0,400.0,416.0,3.0
771.0,192.0,166.0,2.0
771.0,932.0,384.0,4.0
771.0,60.0,704.0,2.0
771.0,712.0,338.0,2.0
771.0,260.0,4.0,2.0
772.0,988.0,72.0,2.0
773.0,530.0,86.0,2.0
774.0,950.0,824.0,3.0
775.0,174.0,248.0,2.0
776.0,202.0,224.0,2.0
777.0,876.0,644.0,10.0
777.0,132.0,230.0,5.0
778.0,788.0,862.0,2.0
778.0,984.0,592.0,2.0
780.0,14.0,690.0,5.0
781.0,46.0,752.0,2.0
781.0,576.0,638.0,2.0
782.0,530.0,214.0,4.0
782.0,180.0,206.0,2.0
783.0,356.0,204.0,2.0
784.0,506.0,132.0,2.0
785.0,826.0,964.0,6.0
786.0,964.0,248.0,10.0
786.0,450.0,636.0,6.0
786.0,820.0,728.0,3.0
786.0,950.0,248.0,9.0
786.0,342.0,148.0,3.0
787.0,490.0,54.0,4.0
787.0,908.0,606.0,6.0
787.0,828.0,570.0,2.0
788.0,416.0,558.0,3.0
788.0,646.0,178.0,2.0
788.0,666.0,106.0,2.0
789.0,382.0,652.0,3.0
789.0,538.0,918.0,2.0
790.0,944.0,880.0,2.0
792.0,290.0,14.0,2.0
794.0,780.0,500.0,2.0
795.0,542.0,242.0,2.0
796.0,636.0,828.0,2.0
796.0,234.0,936.0,2.0
796.0,412.0,572.0,5.0
797.0,340.0,606.0,10.0
797.0,884.0,82.0,2.0
797.0,568.0,4.0,2.0
798.0,930.0,458.0,2.0
800.0,178.0,266.0,2.0
802.0,270.0,860.0,2.0
802.0,388.0,846.0,2.0
804.0,20.0,962.0,2.0
804.0,346.0,634.0,2.0
805.0,550.0,208.0,9.0
805.0,4.0,788.0,3.0
805.0,722.0,198.0,2.0
805.0,564.0,208.0,10.0
805.0,940.0,128.0,2.0
805.0,334.0,620.0,2.0
806.0,162.0,506.0,2.0
807.0,734.0,948.0,6.0
807.0,930.0,48.0,2.0
807.0,402.0,870.0,2.0
808.0,606.0,806.0,2.0
808.0,548.0,334.0,4.0
810.0,866.0,344.0,2.0
811.0,194.0,48.0,2.0
812.0,84.0,690.0,2.0
813.0,28.0,964.0,2.0
814.0,682.0,418.0,4.0
814.0,396.0,358.0,6.0
814.0,554.0,322.0,2.0
815.0,892.0,258.0,3.0
815.0,716.0,666.0,2.0
816.0,38.0,416.0,2.0
816.0,224.0,628.0,2.0
816.0,530.0,84.0,4.0
816.0,466.0,222.0,2.0
817.0,84.0,926.0,4.0
818.0,232.0,260.0,2.0
818.0,642.0,158.0,2.0
818.0,838.0,78.0,1.0
819.0,978.0,382.0,4.0
819.0,152.0,380.0,2.0
819.0,990.0,388.0,10.0
821.0,276.0,802.0,3.0
821.0,624.0,852.0,2.0
822.0,256.0,134.0,3.0
823.0,480.0,482.0,3.0
824.0,400.0,80.0,6.0
824.0,32.0,754.0,3.0
824.0,10.0,988.0,2.0
825.0,408.0,496.0,2.0
826.0,858.0,860.0,3.0
826.0,714.0,156.0,2.0
826.0,256.0,324.0,2.0
827.0,726.0,90.0,6.0
827.0,292.0,258.0,2.0
827.0,26.0,274.0,3.0
828.0,46.0,604.0,4.0
829.0,446.0,214.0,2.0
830.0,712.0,604.0,3.0
830.0,174.0,604.0,6.0
830.0,700.0,608.0,9.0
831.0,138.0,934.0,10.0
832.0,444.0,740.0,2.0
833.0,406.0,472.0,2.0
834.0,196.0,678.0,2.0
834.0,858.0,578.0,5.0
834.0,504.0,30.0,2.0
835.0,34.0,926.0,6.0
835.0,750.0,210.0,2.0
836.0,118.0,706.0,4.0
836.0,580.0,830.0,3.0
837.0,232.0,342.0,2.0
838.0,616.0,746.0,2.0
839.0,26.0,112.0,10.0
839.0,40.0,672.0,2.0
840.0,150.0,990.0,4.0
840.0,300.0,984.0,3.0
841.0,142.0,740.0,1.0
842.0,152.0,324.0,2.0
843.0,868.0,670.0,2.0
843.0,282.0,932.0,4.0
844.0,408.0,774.0,9.0
845.0,114.0,172.0,3.0
846.0,360.0,86.0,2.0
846.0,406.0,162.0,2.0
846.0,626.0,90.0,2.0
846.0,922.0,716.0,2.0
847.0,996.0,394.0,2.0
847.0,406.0,262.0,2.0
848.0,312.0,656.0,4.0
848.0,384.0,864.0,4.0
848.0,720.0,624.0,3.0
849.0,362.0,508.0,2.0
849.0,28.0,360.0,2.0
849.0,76.0,654.0,2.0
850.0,834.0,440.0,3.0
851.0,988.0,862.0,3.0
851.0,360.0,198.0,2.0
852.0,16.0,570.0,2.0
853.0,92.0,860.0,4.0
853.0,306.0,860.0,2.0
854.0,964.0,376.0,2.0
855.0,584.0,686.0,2.0
855.0,146.0,248.0,6.0
856.0,400.0,136.0,2.0
856.0,506.0,122.0,3.0
857.0,696.0,4.0,2.0
857.0,172.0,32.0,4.0
858.0,622.0,582.0,3.0
860.0,544.0,290.0,2.0
862.0,200.0,416.0,2.0
862.0,700.0,102.0,2.0
862.0,996.0,882.0,2.0
863.0,370.0,716.0,2.0
863.0,284.0,218.0,2.0
865.0,414.0,470.0,3.0
865.0,612.0,942.0,2.0
866.0,164.0,678.0,9.0
866.0,178.0,678.0,5.0
866.0,172.0,986.0,2.0
867.0,802.0,324.0,10.0
867.0,460.0,304.0,2.0
868.0,36.0,354.0,4.0
868.0,798.0,524.0,2.0
868.0,614.0,874.0,2.0
869.0,566.0,574.0,2.0
869.0,46.0,360.0,2.0
870.0,82.0,128.0,10.0
870.0,870.0,44.0,6.0
870.0,544.0,906.0,2.0
870.0,414.0,990.0,2.0
872.0,540.0,422.0,3.0
872.0,126.0,52.0,3.0
873.0,760.0,326.0,2.0
876.0,762.0,40.0,6.0
877.0,500.0,604.0,7.0
877.0,512.0,748.0,4.0
877.0,512.0,604.0,5.0
878.0,24.0,70.0,2.0
879.0,776.0,972.0,2.0
880.0,944.0,568.0,2.0
881.0,734.0,960.0,4.0
881.0,694.0,150.0,2.0
882.0,882.0,396.0,2.0
882.0,754.0,262.0,2.0
882.0,30.0,110.0,2.0
883.0,988.0,772.0,5.0
884.0,58.0,472.0,2.0
884.0,108.0,266.0,2.0
885.0,750.0,104.0,2.0
886.0,194.0,696.0,2.0
887.0,582.0,154.0,2.0
887.0,206.0,260.0,2.0
890.0,432.0,54.0,2.0
890.0,680.0,182.0,6.0
891.0,328.0,542.0,2.0
892.0,20.0,588.0,2.0
893.0,50.0,980.0,2.0
893.0,702.0,766.0,2.0
894.0,780.0,862.0,3.0
894.0,970.0,930.0,2.0
895.0,392.0,686.0,3.0
895.0,150.0,176.0,2.0
898.0,474.0,538.0,2.0
899.0,714.0,644.0,3.0
899.0,26.0,172.0,2.0
899.0,760.0,168.0,2.0
900.0,274.0,942.0,2.0
901.0,254.0,538.0,2.0
901.0,354.0,46.0,4.0
902.0,802.0,946.0,10.0
903.0,30.0,830.0,6.0
903.0,288.0,582.0,2.0
903.0,790.0,622.0,2.0
904.0,152.0,394.0,4.0
904.0,682.0,864.0,2.0
904.0,644.0,912.0,2.0
905.0,10.0,708.0,3.0
906.0,124.0,304.0,2.0
906.0,52.0,294.0,3.0
907.0,88.0,510.0,2.0
907.0,182.0,580.0,2.0
907.0,934.0,556.0,2.0
908.0,494.0,454.0,2.0
909.0,932.0,132.0,2.0
909.0,14.0,240.0,3.0
910.0,108.0,858.0,2.0
911.0,958.0,138.0,2.0
912.0,664.0,424.0,2.0
913.0,120.0,956.0,2.0
915.0,296.0,568.0,2.0
916.0,920.0,914.0,2.0
917.0,536.0,670.0,3.0
917.0,38.0,304.0,3.0
918.0,600.0,32.0,2.0
919.0,610.0,742.0,3.0
920.0,438.0,82.0,2.0
920.0,228.0,546.0,2.0
921.0,964.0,472.0,1.0
922.0,734.0,956.0,2.0
922.0,548.0,792.0,6.0
922.0,704.0,686.0,2.0
923.0,122.0,770.0,2.0
923.0,200.0,930.0,2.0
924.0,518.0,140.0,2.0
924.0,56.0,936.0,2.0
924.0,636.0,480.0,2.0
925.0,994.0,232.0,2.0
925.0,948.0,816.0,2.0
925.0,88.0,34.0,2.0
925.0,214.0,782.0,2.0
926.0,732.0,794.0,2.0
926.0,878.0,658.0,2.0
926.0,842.0,730.0,2.0
926.0,108.0,826.0,2.0
927.0,708.0,366.0,2.0
928.0,432.0,448.0,3.0
928.0,88.0,378.0,2.0
928.0,770.0,4.0,2.0
929.0,552.0,840.0,10.0
929.0,566.0,840.0,10.0
929.0,440.0,84.0,9.0
929.0,564.0,952.0,4.0
929.0,454.0,84.0,6.0
930.0,474.0,396.0,4.0
931.0,562.0,716.0,2.0
931.0,422.0,760.0,2.0
931.0,230.0,910.0,3.0
931.0,390.0,998.0,2.0
933.0,440.0,554.0,2.0
934.0,864.0,908.0,3.0
934.0,408.0,816.0,2.0
935.0,10.0,736.0,2.0
935.0,10.0,312.0,2.0
936.0,566.0,566.0,3.0
936.0,856.0,186.0,2.0
936.0,844.0,28.0,4.0
937.0,950.0,446.0,2.0
937.0,10.0,252.0,10.0
938.0,776.0,780.0,2.0
939.0,760.0,420.0,2.0
939.0,316.0,340.0,3.0
939.0,322.0,156.0,2.0
940.0,738.0,246.0,2.0
941.0,656.0,746.0,2.0
942.0,772.0,940.0,2.0
943.0,718.0,944.0,3.0
943.0,194.0,874.0,4.0
944.0,576.0,16.0,2.0
944.0,290.0,684.0,6.0
945.0,38.0,734.0,9.0
945.0,44.0,792.0,2.0
947.0,36.0,418.0,2.0
948.0,738.0,932.0,7.0
948.0,260.0,764.0,3.0
948.0,750.0,932.0,10.0
949.0,648.0,526.0,6.0
950.0,372.0,300.0,2.0
952.0,6.0,22.0,2.0
952.0,858.0,792.0,2.0
953.0,72.0,580.0,3.0
955.0,794.0,108.0,2.0
955.0,224.0,746.0,2.0
955.0,252.0,568.0,2.0
956.0,728.0,360.0,2.0
957.0,766.0,522.0,6.0
958.0,54.0,966.0,2.0
958.0,640.0,422.0,10.0
958.0,166.0,646.0,2.0
958.0,282.0,480.0,2.0
960.0,324.0,98.0,2.0
960.0,280.0,406.0,2.0
961.0,420.0,686.0,3.0
962.0,198.0,796.0,2.0
963.0,404.0,100.0,3.0
963.0,46.0,650.0,2.0
964.0,558.0,922.0,3.0
964.0,698.0,712.0,2.0
965.0,996.0,346.0,3.0
965.0,238.0,220.0,9.0
965.0,252.0,220.0,5.0
966.0,16.0,724.0,3.0
966.0,316.0,470.0,2.0
966.0,950.0,896.0,4.0
967.0,348.0,840.0,2.0
968.0,724.0,814.0,3.0
969.0,570.0,352.0,2.0
969.0,456.0,888.0,2.0
970.0,494.0,330.0,1.0
971.0,888.0,978.0,10.0
972.0,232.0,594.0,2.0
972.0,906.0,182.0,2.0
972.0,440.0,26.0,2.0
973.0,210.0,162.0,2.0
974.0,772.0,238.0,6.0
974.0,604.0,402.0,2.0
975.0,716.0,914.0,9.0
975.0,378.0,442.0,2.0
975.0,704.0,914.0,9.0
975.0,644.0,748.0,3.0
977.0,302.0,496.0,2.0
977.0,734.0,88.0,2.0
979.0,492.0,816.0,2.0
979.0,726.0,134.0,2.0
981.0,68.0,148.0,6.0
981.0,140.0,228.0,6.0
982.0,344.0,460.0,2.0
983.0,884.0,502.0,2.0
983.0,940.0,290.0,2.0
984.0,556.0,432.0,6.0
984.0,742.0,424.0,3.0
984.0,292.0,370.0,2.0
985.0,970.0,48.0,2.0
986.0,20.0,898.0,2.0
987.0,208.0,868.0,2.0
988.0,606.0,668.0,2.0
988.0,806.0,218.0,2.0
988.0,94.0,92.0,1.0
988.0,58.0,696.0,2.0
989.0,98.0,512.0,3.0
989.0,780.0,190.0,2.0
990.0,28.0,12.0,3.0
990.0,410.0,416.0,2.0
990.0,670.0,822.0,2.0
991.0,218.0,602.0,6.0
991.0,812.0,778.0,2.0
991.0,474.0,168.0,2.0
992.0,934.0,936.0,10.0
993.0,352.0,508.0,2.0
993.0,930.0,374.0,2.0
994.0,700.0,442.0,3.0
994.0,54.0,320.0,2.0
995.0,928.0,494.0,2.0
996.0,706.0,354.0,2.0
997.0,192.0,318.0,3.0
998.0,628.0,680.0,3.0
998.0,68.0,102.0,3.0
